id,name,mail,registration_date,status,publications,date_of_birth,sex
666,Александрина,mail.csv,2001-6-4,approved,publications.csv,1990-3-16,male
667,Автоноя,mail.csv,2008-2-28,approved,publications.csv,1996-9-12,female
668,Адриан,mail.csv,2018-10-17,decliened,publications.csv,1996-7-6,female
669,Аввакум,mail.csv,1995-4-28,decliened,publications.csv,1991-11-6,male
670,Адольф,mail.csv,2009-7-3,decliened,publications.csv,1993-1-17,male
671,Аксён,mail.csv,2009-9-1,decliened,publications.csv,1991-12-17,male
672,Алико,mail.csv,2022-10-24,decliened,publications.csv,2000-12-11,male
673,Алана,mail.csv,1993-1-9,approved,publications.csv,2010-3-27,male
674,Аксинья,mail.csv,2010-8-27,approved,publications.csv,2014-7-9,female
675,Авдотья,mail.csv,2000-7-15,decliened,publications.csv,2006-6-4,male
676,Аггей,mail.csv,2008-4-18,approved,publications.csv,2010-5-26,male
677,Адиля,mail.csv,1999-11-25,decliened,publications.csv,2022-3-17,female
678,Адам,mail.csv,2022-5-12,approved,publications.csv,1992-9-4,female
679,Алтжин,mail.csv,1997-8-6,approved,publications.csv,2010-5-13,male
680,Альфия,mail.csv,2004-8-21,decliened,publications.csv,1995-8-4,male
681,Августа,mail.csv,2004-12-1,decliened,publications.csv,2010-7-14,female
682,Азиза,mail.csv,2010-1-3,approved,publications.csv,2006-7-28,male
683,Ада,mail.csv,1999-4-18,approved,publications.csv,2008-9-14,male
684,Агнета,mail.csv,2003-9-2,approved,publications.csv,2020-5-15,male
685,Адиля,mail.csv,2009-9-13,decliened,publications.csv,1995-12-4,female
686,Александра,mail.csv,2009-10-4,decliened,publications.csv,1999-1-17,female
687,Азамат,mail.csv,2009-12-15,approved,publications.csv,1991-10-27,male
688,Аарон,mail.csv,2005-7-19,decliened,publications.csv,1996-2-8,male
689,Алла,mail.csv,1992-5-4,approved,publications.csv,2022-1-25,female
690,Абрам,mail.csv,2022-1-10,decliened,publications.csv,2023-11-25,female
691,Алан,mail.csv,2012-11-3,approved,publications.csv,2017-10-8,male
692,Алексий,mail.csv,2016-2-6,decliened,publications.csv,1997-8-24,female
693,Авксентий,mail.csv,2001-2-13,decliened,publications.csv,2013-12-4,male
694,Алия,mail.csv,2017-7-28,approved,publications.csv,2016-10-3,female
695,Алия,mail.csv,2017-11-17,approved,publications.csv,2002-5-25,female
696,Агафья,mail.csv,2008-11-22,approved,publications.csv,2010-7-21,male
697,Алина,mail.csv,1996-6-12,approved,publications.csv,1990-10-11,male
698,Альберта,mail.csv,2010-12-4,decliened,publications.csv,2013-8-7,female
699,Алмаз,mail.csv,2023-1-25,decliened,publications.csv,1998-10-14,male
700,Адиля,mail.csv,2005-12-27,decliened,publications.csv,1990-3-14,female
701,Алеся,mail.csv,2001-2-14,decliened,publications.csv,2016-1-3,female
702,Алия,mail.csv,2009-3-27,decliened,publications.csv,2010-9-9,female
703,Альжбета,mail.csv,2004-2-3,approved,publications.csv,2000-5-7,male
704,Аида,mail.csv,2021-12-4,decliened,publications.csv,1999-8-27,male
705,Альжбета,mail.csv,1999-6-22,decliened,publications.csv,2009-6-20,male
706,Али,mail.csv,2020-12-21,approved,publications.csv,2010-2-19,male
707,Ада,mail.csv,2019-10-7,approved,publications.csv,2022-9-5,male
708,Азамат,mail.csv,2009-11-4,decliened,publications.csv,1996-12-11,male
709,Автоноя,mail.csv,2009-10-9,decliened,publications.csv,2018-8-22,female
710,Авдей,mail.csv,2000-1-17,approved,publications.csv,2007-4-7,female
711,Аза,mail.csv,2017-8-7,decliened,publications.csv,1995-4-2,female
712,Алсу,mail.csv,2011-12-22,decliened,publications.csv,2011-1-18,female
713,Аврор,mail.csv,2006-7-21,approved,publications.csv,2015-10-17,female
714,Акакий,mail.csv,2014-10-14,decliened,publications.csv,2013-12-6,female
715,Александр,mail.csv,2023-8-12,approved,publications.csv,1993-1-8,female
716,Альфия,mail.csv,2017-6-7,approved,publications.csv,2003-8-14,male
717,Алла,mail.csv,2008-10-2,decliened,publications.csv,2000-6-8,female
718,Алдона,mail.csv,2004-11-6,decliened,publications.csv,1990-6-10,female
719,Аксён,mail.csv,2002-6-22,approved,publications.csv,2012-4-19,female
720,Алтжин,mail.csv,1996-4-17,approved,publications.csv,1992-1-6,male
721,Агата,mail.csv,2007-3-21,decliened,publications.csv,1995-5-6,female
722,Аксён,mail.csv,2015-10-13,decliened,publications.csv,2005-10-20,male
723,Альфия,mail.csv,1994-1-16,decliened,publications.csv,2007-12-20,male
724,Альберта,mail.csv,2012-10-21,decliened,publications.csv,1995-1-18,female
725,Алтжин,mail.csv,2001-8-1,decliened,publications.csv,2023-10-3,male
726,Алан,mail.csv,2022-4-25,approved,publications.csv,1999-10-22,male
727,Азиза,mail.csv,1994-5-20,decliened,publications.csv,2016-12-19,male
728,Алдона,mail.csv,2003-9-5,decliened,publications.csv,2001-7-27,male
729,Алоис,mail.csv,2021-6-26,decliened,publications.csv,1992-11-12,female
730,Айгуль,mail.csv,2006-5-22,approved,publications.csv,2008-6-23,female
731,Агафья,mail.csv,2000-5-16,decliened,publications.csv,2012-6-27,female
732,Аврора,mail.csv,2013-2-2,decliened,publications.csv,2018-4-16,female
733,Алтжин,mail.csv,2021-1-4,approved,publications.csv,2014-11-17,male
734,Алира,mail.csv,2008-7-14,decliened,publications.csv,2006-3-23,male
735,Августина,mail.csv,2017-3-26,decliened,publications.csv,1995-12-19,female
736,Агап,mail.csv,2018-2-18,decliened,publications.csv,1992-6-10,male
737,Александрина,mail.csv,2022-10-15,approved,publications.csv,2004-11-16,male
738,Алия,mail.csv,1995-5-20,approved,publications.csv,2021-6-9,female
739,Адам,mail.csv,1994-5-6,decliened,publications.csv,2002-3-1,female
740,Аггей,mail.csv,2017-4-3,decliened,publications.csv,1990-7-10,female
741,Аделина,mail.csv,1994-9-22,approved,publications.csv,2023-12-23,male
742,Айдар,mail.csv,2015-2-14,decliened,publications.csv,2003-12-6,female
743,Алана,mail.csv,2013-9-14,decliened,publications.csv,2023-3-18,male
744,Агния,mail.csv,2018-11-25,decliened,publications.csv,2001-7-13,female
745,Алоис,mail.csv,2021-6-4,approved,publications.csv,2009-1-22,female
746,Алира,mail.csv,2019-2-15,decliened,publications.csv,1991-12-22,male
747,Адольф,mail.csv,2010-6-10,decliened,publications.csv,1998-10-21,male
748,Августин,mail.csv,1990-7-8,approved,publications.csv,2016-10-23,female
749,Августин,mail.csv,1999-1-25,decliened,publications.csv,2017-1-11,male
750,Адельфина,mail.csv,1997-7-13,approved,publications.csv,2018-12-13,male
751,Алиса,mail.csv,1994-2-15,decliened,publications.csv,2020-4-12,female
752,Айнур,mail.csv,2005-8-23,decliened,publications.csv,2015-4-22,male
753,Авдотья,mail.csv,1999-4-20,approved,publications.csv,2016-6-20,male
754,Азиза,mail.csv,2002-6-17,decliened,publications.csv,2014-6-10,female
755,Агафья,mail.csv,2000-3-17,approved,publications.csv,1997-10-28,male
756,Алихан,mail.csv,2005-8-11,approved,publications.csv,2023-3-25,female
757,Аврор,mail.csv,2018-1-17,decliened,publications.csv,2007-9-15,female
758,Алсу,mail.csv,1992-1-23,decliened,publications.csv,2001-11-3,female
759,Айгерим,mail.csv,2016-12-28,approved,publications.csv,1994-4-6,female
760,Ада,mail.csv,2005-7-19,approved,publications.csv,1997-8-11,female
761,Авдей,mail.csv,1997-3-12,decliened,publications.csv,2004-8-7,female
762,Алмаз,mail.csv,2014-9-3,decliened,publications.csv,2014-10-28,female
763,Адольф,mail.csv,2015-7-9,approved,publications.csv,2017-1-1,female
764,Автоноя,mail.csv,1993-8-23,approved,publications.csv,2010-3-12,female
765,Авдей,mail.csv,2005-5-11,approved,publications.csv,1991-11-22,male
766,Аида,mail.csv,2001-8-13,decliened,publications.csv,1993-9-10,male
767,Аввакум,mail.csv,2000-10-26,decliened,publications.csv,2015-1-6,female
768,Алира,mail.csv,2017-1-21,approved,publications.csv,1993-8-25,female
769,Азарий,mail.csv,1997-8-24,decliened,publications.csv,2002-1-27,male
770,Алевтина,mail.csv,1996-12-1,approved,publications.csv,2005-10-4,male
771,Адам,mail.csv,1999-7-28,approved,publications.csv,2019-9-6,male
772,Агафья,mail.csv,2014-9-25,approved,publications.csv,1996-6-21,male
773,Алихан,mail.csv,1990-5-13,decliened,publications.csv,2005-8-10,male
774,Аврор,mail.csv,2005-3-9,decliened,publications.csv,2014-11-8,male
775,Авраам,mail.csv,2001-5-15,decliened,publications.csv,2020-5-25,female
776,Агата,mail.csv,2009-3-5,approved,publications.csv,1995-10-15,female
777,Адам,mail.csv,2020-8-23,decliened,publications.csv,2018-1-24,male
778,Аделаида,mail.csv,2012-6-8,approved,publications.csv,1997-1-7,female
779,Алексий,mail.csv,2003-7-6,approved,publications.csv,2005-7-21,female
780,Авдей,mail.csv,2017-8-8,decliened,publications.csv,1992-4-4,male
781,Авксентий,mail.csv,2010-12-6,decliened,publications.csv,2012-10-19,male
782,Август,mail.csv,2017-9-14,decliened,publications.csv,1993-9-25,female
783,Азалия,mail.csv,2016-8-13,approved,publications.csv,1990-1-23,female
784,Азат,mail.csv,1996-8-12,decliened,publications.csv,2004-10-23,male
785,Аида,mail.csv,2021-9-20,approved,publications.csv,1999-4-22,female
786,Абрам,mail.csv,2008-4-27,decliened,publications.csv,2013-10-19,female
787,Аида,mail.csv,2016-1-18,decliened,publications.csv,2019-3-5,female
788,Альберт,mail.csv,2002-11-26,decliened,publications.csv,2011-3-21,male
789,Альбина,mail.csv,2023-5-27,approved,publications.csv,2004-12-25,male
790,Азат,mail.csv,2011-2-19,decliened,publications.csv,2006-5-5,male
791,Азиза,mail.csv,2015-9-5,decliened,publications.csv,2009-3-28,male
792,Али,mail.csv,1999-4-12,approved,publications.csv,2020-8-21,male
793,Альба,mail.csv,2001-4-22,approved,publications.csv,1992-12-28,male
794,Агнес,mail.csv,2012-6-6,decliened,publications.csv,1991-4-24,female
795,Алевтин,mail.csv,2002-11-3,approved,publications.csv,2018-4-24,male
796,Алина,mail.csv,1995-1-11,approved,publications.csv,1990-7-5,male
797,Алан,mail.csv,2013-2-25,decliened,publications.csv,2011-9-8,male
798,Адольф,mail.csv,2015-8-28,approved,publications.csv,1995-10-16,female
799,Агнес,mail.csv,2021-2-24,approved,publications.csv,2006-11-1,male
800,Алсу,mail.csv,2014-4-12,decliened,publications.csv,2009-8-25,male
801,Алиса,mail.csv,2021-12-8,decliened,publications.csv,1999-10-28,male
802,Алико,mail.csv,2019-3-16,approved,publications.csv,2004-3-28,female
803,Айжан,mail.csv,2001-11-23,approved,publications.csv,2006-5-2,male
804,Алия,mail.csv,1994-6-14,decliened,publications.csv,2015-5-16,female
805,Айганым,mail.csv,2002-4-9,approved,publications.csv,2013-3-25,male
806,Айжан,mail.csv,2000-10-3,decliened,publications.csv,2022-10-3,male
807,Автоноя,mail.csv,2012-4-9,approved,publications.csv,1996-6-10,female
808,Адам,mail.csv,2001-12-26,decliened,publications.csv,1997-11-15,male
809,Аида,mail.csv,2003-12-14,decliened,publications.csv,2016-4-25,female
810,Августа,mail.csv,2022-10-24,approved,publications.csv,2008-9-15,male
811,Адриан,mail.csv,1993-12-21,approved,publications.csv,2008-1-22,male
812,Аза,mail.csv,2019-6-24,decliened,publications.csv,2007-12-3,male
813,Алихан,mail.csv,2004-7-10,decliened,publications.csv,1991-7-5,female
814,Августина,mail.csv,2005-6-22,decliened,publications.csv,2015-10-10,male
815,Адельфина,mail.csv,2015-3-27,decliened,publications.csv,2015-8-4,male
816,Азалия,mail.csv,2015-9-20,approved,publications.csv,2011-2-25,male
817,Аврор,mail.csv,2019-7-6,decliened,publications.csv,2000-3-25,male
818,Адис,mail.csv,1990-7-12,decliened,publications.csv,2018-3-14,male
819,Алия,mail.csv,1992-12-22,approved,publications.csv,1991-12-28,female
820,Альвина,mail.csv,2021-12-14,approved,publications.csv,2014-10-27,male
821,Аваз,mail.csv,2011-9-11,decliened,publications.csv,2022-8-19,male
822,Алико,mail.csv,1996-7-28,decliened,publications.csv,2001-11-18,female
823,Алевтин,mail.csv,2001-1-7,decliened,publications.csv,1991-12-20,female
824,Аввакум,mail.csv,2018-10-11,approved,publications.csv,2008-3-12,female
825,Альба,mail.csv,2009-2-6,approved,publications.csv,2005-7-8,female
826,Адиля,mail.csv,2004-8-28,decliened,publications.csv,1998-11-19,female
827,Адриенна,mail.csv,2018-8-12,approved,publications.csv,2022-12-12,female
828,Адольф,mail.csv,2016-10-5,approved,publications.csv,2018-9-22,female
829,Азарий,mail.csv,1999-4-25,approved,publications.csv,2017-5-22,male
830,Аида,mail.csv,1996-6-11,decliened,publications.csv,1994-3-25,male
831,Аарон,mail.csv,1997-11-18,approved,publications.csv,2002-4-24,male
832,Аврора,mail.csv,2015-9-19,approved,publications.csv,2000-8-24,male
833,Аида,mail.csv,2021-4-4,decliened,publications.csv,1992-9-14,male
834,Аза,mail.csv,2022-7-22,approved,publications.csv,1996-7-20,female
835,Аделаида,mail.csv,1995-4-7,approved,publications.csv,2011-10-28,male
836,Алмаз,mail.csv,2023-1-11,decliened,publications.csv,2004-12-27,female
837,Айнур,mail.csv,2015-9-28,decliened,publications.csv,2017-10-16,male
838,Авдий,mail.csv,2022-9-22,decliened,publications.csv,2000-1-11,female
839,Азамат,mail.csv,1990-3-15,approved,publications.csv,2003-7-3,female
840,Алдона,mail.csv,2001-4-26,approved,publications.csv,2005-9-23,female
841,Альба,mail.csv,2006-6-8,decliened,publications.csv,2022-10-19,male
842,Айганым,mail.csv,1995-9-5,decliened,publications.csv,2010-5-7,male
843,Айдар,mail.csv,2003-1-23,approved,publications.csv,2018-10-14,male
844,Агнета,mail.csv,2020-7-24,approved,publications.csv,2020-1-15,male
845,Александрина,mail.csv,2007-4-14,decliened,publications.csv,2002-1-14,male
846,Абрам,mail.csv,2023-9-26,approved,publications.csv,2012-3-7,female
847,Азат,mail.csv,2020-3-20,approved,publications.csv,2006-2-3,female
848,Айганым,mail.csv,1993-11-7,decliened,publications.csv,2011-7-11,female
849,Агафон,mail.csv,1993-1-21,decliened,publications.csv,2019-1-23,male
850,Альвина,mail.csv,2009-1-27,approved,publications.csv,2008-8-24,female
851,Азиза,mail.csv,1991-11-21,decliened,publications.csv,1991-5-11,female
852,Алико,mail.csv,2013-3-3,decliened,publications.csv,2020-3-7,male
853,Авдотья,mail.csv,2010-2-18,decliened,publications.csv,2006-1-3,male
854,Альжбета,mail.csv,1997-2-25,decliened,publications.csv,2010-11-4,male
855,Агафон,mail.csv,2003-7-10,approved,publications.csv,2015-3-14,male
856,Аврор,mail.csv,1994-10-6,approved,publications.csv,2021-6-15,female
857,Августин,mail.csv,1996-8-28,decliened,publications.csv,2011-10-1,male
858,Аксён,mail.csv,2019-4-24,decliened,publications.csv,2014-11-1,male
859,Агнес,mail.csv,2003-11-25,approved,publications.csv,2008-12-22,male
860,Агата,mail.csv,2020-9-26,decliened,publications.csv,2014-3-27,female
861,Автоноя,mail.csv,2001-9-3,decliened,publications.csv,2004-3-7,female
862,Аарон,mail.csv,2007-5-22,approved,publications.csv,2022-8-24,female
863,Альберт,mail.csv,2017-8-19,decliened,publications.csv,2016-8-23,female
864,Айрат,mail.csv,1992-6-19,decliened,publications.csv,2016-6-27,female
865,Агния,mail.csv,2016-1-26,decliened,publications.csv,2003-3-4,female
866,Алла,mail.csv,2021-5-24,approved,publications.csv,2022-3-18,male
867,Айлин,mail.csv,2014-8-27,decliened,publications.csv,2019-4-21,male
868,Альфия,mail.csv,2013-4-5,approved,publications.csv,2012-10-11,female
869,Алексей,mail.csv,2017-1-21,decliened,publications.csv,2002-7-3,female
870,Авксентий,mail.csv,1999-4-27,decliened,publications.csv,1999-6-11,female
871,Аврор,mail.csv,2023-4-23,approved,publications.csv,1999-1-15,male
872,Али,mail.csv,2016-6-18,approved,publications.csv,2015-6-3,female
873,Августа,mail.csv,1990-7-16,approved,publications.csv,2010-2-2,male
874,Аким,mail.csv,2021-8-21,decliened,publications.csv,2008-3-24,male
875,Алла,mail.csv,2005-3-17,decliened,publications.csv,2000-7-19,male
876,Августина,mail.csv,2021-2-5,decliened,publications.csv,1999-5-10,female
877,Альба,mail.csv,1998-6-28,approved,publications.csv,1999-8-2,male
878,Алмаз,mail.csv,2020-10-25,approved,publications.csv,1993-7-19,female
879,Адриан,mail.csv,1999-11-4,decliened,publications.csv,2005-5-22,male
880,Азат,mail.csv,2018-12-6,approved,publications.csv,1994-4-28,male
881,Авдотья,mail.csv,2012-4-6,decliened,publications.csv,2012-6-12,male
882,Айнур,mail.csv,1998-7-13,approved,publications.csv,2018-8-22,female
883,Авраам,mail.csv,2020-8-4,decliened,publications.csv,2009-12-9,male
884,Агунда,mail.csv,2000-8-18,decliened,publications.csv,2023-2-18,female
885,Алсу,mail.csv,2009-8-2,decliened,publications.csv,1990-1-23,male
886,Азиза,mail.csv,2016-1-14,approved,publications.csv,2011-2-13,male
887,Авдотья,mail.csv,1992-4-15,decliened,publications.csv,1997-10-8,male
888,Аггей,mail.csv,2007-4-23,approved,publications.csv,2020-12-8,male
889,Альба,mail.csv,2015-9-19,decliened,publications.csv,2003-5-3,female
890,Алтжин,mail.csv,2000-12-9,approved,publications.csv,2006-12-22,male
891,Александрина,mail.csv,1995-5-18,approved,publications.csv,2021-3-6,male
892,Ада,mail.csv,2003-2-1,decliened,publications.csv,1998-2-19,female
893,Ален,mail.csv,2000-3-14,approved,publications.csv,1999-7-25,female
894,Алексий,mail.csv,1994-1-26,decliened,publications.csv,2015-11-13,female
895,Авдий,mail.csv,2006-11-9,approved,publications.csv,1998-2-27,female
896,Алоис,mail.csv,2001-6-9,decliened,publications.csv,2018-12-8,male
897,Айжан,mail.csv,2023-6-26,approved,publications.csv,2002-8-8,female
898,Айнагуль,mail.csv,2014-5-5,decliened,publications.csv,2023-12-9,male
899,Агафья,mail.csv,2012-9-14,decliened,publications.csv,2001-3-15,female
900,Адельфина,mail.csv,1990-9-3,approved,publications.csv,2014-4-6,male
901,Алевтин,mail.csv,1995-9-26,decliened,publications.csv,2008-6-22,female
902,Автандил,mail.csv,2006-4-18,approved,publications.csv,2021-6-1,male
903,Айнур,mail.csv,2011-4-15,approved,publications.csv,2023-11-14,male
904,Аза,mail.csv,2006-5-26,decliened,publications.csv,2015-1-27,male
905,Абрам,mail.csv,1997-9-6,decliened,publications.csv,2020-12-5,female
906,Алмаз,mail.csv,2003-4-20,decliened,publications.csv,1992-9-15,male
907,Айгуль,mail.csv,2022-2-5,decliened,publications.csv,2006-8-18,male
908,Автоноя,mail.csv,2018-1-15,approved,publications.csv,2018-4-25,female
909,Агапия,mail.csv,1995-5-13,approved,publications.csv,1991-4-25,male
910,Адель,mail.csv,2011-8-27,decliened,publications.csv,2019-2-11,female
911,Александр,mail.csv,2016-7-18,approved,publications.csv,1995-10-27,female
912,Аделия,mail.csv,1997-5-12,decliened,publications.csv,2004-8-3,female
913,Агнета,mail.csv,2008-1-21,approved,publications.csv,2021-6-1,female
914,Ален,mail.csv,2023-10-12,decliened,publications.csv,1993-1-19,female
915,Авдей,mail.csv,2020-12-17,decliened,publications.csv,2002-3-25,male
916,Алсу,mail.csv,2011-12-28,decliened,publications.csv,2013-6-5,female
917,Агата,mail.csv,1992-8-4,approved,publications.csv,2022-1-23,male
918,Аглая,mail.csv,2004-2-25,decliened,publications.csv,1993-1-8,male
919,Альбина,mail.csv,1992-2-15,approved,publications.csv,2015-10-10,male
920,Алмаз,mail.csv,2008-8-17,approved,publications.csv,1990-12-2,female
921,Алан,mail.csv,2002-6-6,approved,publications.csv,2018-9-3,male
922,Авдей,mail.csv,2023-11-22,approved,publications.csv,2003-1-23,male
923,Автоноя,mail.csv,1994-9-7,decliened,publications.csv,1991-9-4,female
924,Авигея,mail.csv,2010-7-9,decliened,publications.csv,2013-8-16,male
925,Августа,mail.csv,1999-12-5,approved,publications.csv,1994-10-10,female
926,Айнагуль,mail.csv,2014-3-11,decliened,publications.csv,2008-8-15,male
927,Айнагуль,mail.csv,2007-12-5,decliened,publications.csv,2014-12-19,male
928,Азалия,mail.csv,2007-2-7,approved,publications.csv,2023-11-26,male
929,Ален,mail.csv,2009-10-19,approved,publications.csv,1994-6-19,female
930,Аза,mail.csv,2013-5-7,approved,publications.csv,2023-8-3,female
931,Алоис,mail.csv,1996-3-7,decliened,publications.csv,1996-8-2,male
932,Алла,mail.csv,1993-4-19,decliened,publications.csv,1994-12-1,male
933,Александра,mail.csv,2011-12-20,decliened,publications.csv,1991-11-1,male
934,Адам,mail.csv,2004-2-3,decliened,publications.csv,1992-12-5,female
935,Адриан,mail.csv,1996-6-2,approved,publications.csv,2023-4-6,female
936,Аврор,mail.csv,2022-9-14,decliened,publications.csv,2002-10-8,male
937,Айнагуль,mail.csv,2013-11-8,decliened,publications.csv,1998-1-19,male
938,Алоис,mail.csv,2017-6-18,decliened,publications.csv,1992-4-6,female
939,Авдотья,mail.csv,2009-6-12,approved,publications.csv,2005-10-26,female
940,Айдар,mail.csv,2010-9-10,decliened,publications.csv,2020-11-5,male
941,Азарий,mail.csv,1996-5-9,decliened,publications.csv,2001-10-5,male
942,Алексей,mail.csv,2013-12-23,approved,publications.csv,1992-5-21,male
943,Адис,mail.csv,2010-2-18,approved,publications.csv,1996-10-28,female
944,Альвина,mail.csv,2017-7-21,decliened,publications.csv,2018-7-15,male
945,Александр,mail.csv,2011-9-6,approved,publications.csv,2022-6-19,female
946,Авдей,mail.csv,2008-8-12,approved,publications.csv,1998-10-3,female
947,Алико,mail.csv,2009-10-13,decliened,publications.csv,2005-6-18,male
948,Авигея,mail.csv,1997-3-23,approved,publications.csv,2022-4-20,male
949,Алла,mail.csv,2000-11-14,approved,publications.csv,2005-10-8,male
950,Аксинья,mail.csv,2005-5-20,approved,publications.csv,2001-10-2,female
951,Алия,mail.csv,2006-7-23,decliened,publications.csv,1999-6-7,male
952,Ален,mail.csv,2016-10-22,approved,publications.csv,2007-11-19,male
953,Адиля,mail.csv,2001-3-10,decliened,publications.csv,2015-9-12,male
954,Алана,mail.csv,1992-1-22,decliened,publications.csv,1995-10-10,male
955,Августина,mail.csv,1996-12-13,approved,publications.csv,2002-8-10,female
956,Адис,mail.csv,2016-3-24,decliened,publications.csv,1996-4-15,male
957,Азиза,mail.csv,1995-2-12,approved,publications.csv,2002-2-24,female
958,Адриенна,mail.csv,1992-5-13,approved,publications.csv,2015-6-9,male
959,Алексей,mail.csv,2005-3-2,decliened,publications.csv,2009-10-9,male
960,Августин,mail.csv,2016-12-20,approved,publications.csv,2008-7-21,female
961,Айнур,mail.csv,1991-1-15,approved,publications.csv,2013-4-20,female
962,Адис,mail.csv,1994-11-23,approved,publications.csv,2022-2-5,male
963,Авраам,mail.csv,2003-5-5,approved,publications.csv,2021-9-2,female
964,Альвина,mail.csv,1998-8-16,approved,publications.csv,1992-5-2,female
965,Акакий,mail.csv,2007-2-11,decliened,publications.csv,1994-9-17,male
966,Адиля,mail.csv,2001-2-14,approved,publications.csv,2010-11-6,male
967,Аврор,mail.csv,1999-9-6,approved,publications.csv,2021-12-20,male
968,Алана,mail.csv,2001-8-20,decliened,publications.csv,1998-2-12,male
969,Абрам,mail.csv,1992-6-19,approved,publications.csv,1997-9-24,female
970,Алла,mail.csv,1996-1-14,decliened,publications.csv,2013-12-10,male
971,Алевтин,mail.csv,2012-3-15,approved,publications.csv,1998-6-6,male
972,Ада,mail.csv,2016-1-7,decliened,publications.csv,1993-11-2,male
973,Агнесса,mail.csv,2005-3-23,approved,publications.csv,2006-11-2,male
974,Аваз,mail.csv,2005-10-4,approved,publications.csv,1995-4-25,female
975,Алия,mail.csv,2001-8-10,decliened,publications.csv,2013-11-10,female
976,Аввакум,mail.csv,2018-3-16,approved,publications.csv,2003-7-3,female
977,Авдий,mail.csv,2018-9-17,decliened,publications.csv,2015-7-1,male
978,Александрина,mail.csv,1995-9-24,approved,publications.csv,1991-10-7,male
979,Абрам,mail.csv,2015-6-17,approved,publications.csv,1997-4-22,male
980,Ален,mail.csv,2011-8-6,approved,publications.csv,2020-12-18,male
981,Айгуль,mail.csv,2011-1-11,decliened,publications.csv,2009-3-27,male
982,Азиза,mail.csv,1992-12-28,approved,publications.csv,2015-3-27,female
983,Алдона,mail.csv,2000-12-24,approved,publications.csv,2014-6-9,male
984,Адриенна,mail.csv,2020-8-18,decliened,publications.csv,1993-7-18,male
985,Адель,mail.csv,2008-2-14,approved,publications.csv,1995-4-12,female
986,Алико,mail.csv,2019-9-10,approved,publications.csv,2011-5-20,female
987,Агапия,mail.csv,1992-5-13,approved,publications.csv,1991-12-26,female
988,Алексий,mail.csv,1990-11-18,decliened,publications.csv,2003-12-13,male
989,Автандил,mail.csv,2015-4-2,decliened,publications.csv,2021-5-19,male
990,Адриенна,mail.csv,2021-2-15,approved,publications.csv,2007-6-16,male
991,Аксинья,mail.csv,2009-2-13,approved,publications.csv,2023-4-3,male
992,Аввакум,mail.csv,1997-4-18,approved,publications.csv,2006-11-8,female
993,Аделия,mail.csv,1999-7-2,decliened,publications.csv,2007-7-22,female
994,Аделина,mail.csv,1997-8-3,decliened,publications.csv,1998-12-18,male
995,Аделия,mail.csv,2000-5-3,approved,publications.csv,1992-6-1,male
996,Ада,mail.csv,2006-4-19,approved,publications.csv,2012-4-15,female
997,Алиса,mail.csv,2019-9-20,approved,publications.csv,1993-3-6,female
998,Алёна,mail.csv,2001-1-3,approved,publications.csv,2022-7-25,female
999,Авдий,mail.csv,2022-5-2,approved,publications.csv,2014-9-14,male
